-- Merging decision tree log ---
manifest
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:2:1-752:12
	package
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:4:5-26
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [de.hdodenhof:circleimageview:2.0.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/2.0.0/AndroidManifest.xml:9:5-20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:43:9-45
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:42:9-41
	android:allowBackup
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:39:9-35
	android:icon
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:41:9-42
	android:largeHeap
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:40:9-33
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:45:9-68
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:38:9-41
activity#com.stylist.SplashFirstActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:55:9-61:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:60:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:57:13-45
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:58:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:56:13-48
activity#com.stylist.askstylist.AskStylistActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:62:9-68:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:64:13-49
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:65:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:66:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:63:13-58
activity#com.stylist.askstylist.AskStylistRequestListActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:69:9-75:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:71:13-49
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:72:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:73:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:70:13-69
activity#com.stylist.askstylist.StylistResponseActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:76:9-82:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:78:13-49
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:79:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:80:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:77:13-63
activity#com.stylist.askstylist.SyncAlertActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:84:9-87:56
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:85:13-49
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:87:14-53
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:86:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:84:19-63
activity#com.stylist.askstylist.StylistResponseDetailActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:89:9-95:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:91:13-49
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:94:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:92:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:90:13-69
activity#com.stylist.Zoom_Crop_DialogActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:96:9-102:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:98:13-49
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:101:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:99:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:97:13-53
activity#com.facebook.FacebookActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:103:9-109:55
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:107:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:106:13-45
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:109:13-52
	android:configChanges
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:105:13-96
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:108:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:104:13-57
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:111:9-113:49
	android:value
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:113:13-46
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:112:13-58
provider#com.facebook.FacebookContentProvider
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:115:9-118:39
	android:authorities
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:117:13-91
	android:exported
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:118:13-36
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:116:13-64
activity#com.stylist.HomeActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:120:9-128:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:123:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:122:13-56
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:127:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:124:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:121:13-41
activity#com.stylist.styleeditor.BrowseFromWarMain
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:129:9-136:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:132:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:131:13-61
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:135:13-54
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:133:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:130:13-58
activity#com.stylist.wardrobe.MyClosetActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:137:9-144:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:140:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:139:13-61
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:143:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:141:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:138:13-54
activity#com.stylist.styleeditor.StyleEditorActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:145:9-152:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:148:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:147:13-64
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:151:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:149:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:146:13-60
activity#com.stylist.lookbook.LookBookActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:153:9-161:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:156:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:155:13-61
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:160:13-64
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:157:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:154:13-54
activity#com.stylist.TrendingActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:162:9-169:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:165:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:164:13-60
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:168:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:166:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:163:13-45
activity#com.stylist.planner.PlannerActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:170:9-177:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:173:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:172:13-59
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:176:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:174:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:171:13-52
activity#com.stylist.wishlist.WishListActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:178:9-185:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:181:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:180:13-61
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:184:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:182:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:179:13-54
